#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000009736_14    -          TIGR02012            TIGR02012   3.2e-155  514.0   0.1    4e-155  513.7   0.1   1.0   1   0   0   1   1   1   1 # 16305 # 17420 # 1 # ID=102_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000119650_1     -          TIGR02013            TIGR02013          0 1582.4   0.6         0 1582.3   0.6   1.0   1   0   0   1   1   1   1 # 36 # 3704 # 1 # ID=22_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000002299_51    -          TIGR02027            TIGR02027     6e-105  348.4   0.0  7.4e-105  348.1   0.0   1.0   1   0   0   1   1   1   1 # 45306 # 46313 # -1 # ID=143_51;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.570
c_000000025131_18    -          TIGR02027            TIGR02027      7e-34  115.1   9.0   1.9e-18   64.4   0.3   2.1   1   1   1   2   2   0   0 # 18322 # 19659 # 1 # ID=66_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.580
c_000000021472_14    -          TIGR02075            TIGR02075    9.2e-76  252.2   0.0     1e-75  252.0   0.0   1.0   1   0   0   1   1   1   1 # 16035 # 16748 # 1 # ID=47_14;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.601
c_000000014907_20    -          TIGR02191            TIGR02191    1.4e-65  218.6   1.9   1.6e-65  218.4   1.9   1.0   1   0   0   1   1   1   1 # 27063 # 27758 # -1 # ID=154_20;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.614
c_000000054368_9     -          TIGR02258            TIGR02258    1.4e-39  133.5   0.0   1.6e-39  133.4   0.0   1.0   1   0   0   1   1   1   1 # 7835 # 8404 # -1 # ID=248_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.588
c_000000119650_2     -          TIGR02386            TIGR02386          0 1367.9   0.0         0 1367.6   0.0   1.0   1   0   0   1   1   1   1 # 3807 # 6743 # 1 # ID=22_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000024946_1     -          TIGR02397            TIGR02397   5.7e-118  391.9   0.0  7.4e-118  391.5   0.0   1.1   1   0   0   1   1   1   1 # 3 # 1457 # 1 # ID=237_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.605
c_000000029142_10    -          TIGR02432            TIGR02432    1.8e-52  175.8   0.0   2.5e-52  175.3   0.0   1.2   1   0   0   1   1   1   1 # 7895 # 9424 # -1 # ID=219_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.612
c_000000021409_3     -          TIGR02729            TIGR02729   1.7e-136  452.3   0.6  1.9e-136  452.1   0.6   1.0   1   0   0   1   1   1   1 # 4072 # 5112 # -1 # ID=273_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
c_000000025101_7     -          TIGR03594            TIGR03594   1.8e-144  479.7   0.0    2e-144  479.5   0.0   1.0   1   0   0   1   1   1   1 # 11977 # 13326 # 1 # ID=31_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.604
c_000000002299_77    -          TIGR03625            TIGR03625    2.1e-79  263.8   1.5   2.4e-79  263.6   1.5   1.0   1   0   0   1   1   1   1 # 61047 # 61688 # -1 # ID=143_77;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.555
c_000000002299_53    -          TIGR03632            TIGR03632    4.6e-49  163.5   0.2   5.1e-49  163.3   0.2   1.0   1   0   0   1   1   1   1 # 47062 # 47394 # -1 # ID=143_53;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.613
c_000000002299_63    -          TIGR03654            TIGR03654    2.2e-63  210.9   0.1   2.6e-63  210.6   0.1   1.0   1   0   0   1   1   1   1 # 54062 # 54631 # -1 # ID=143_63;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000048312_8     -          TIGR03723            TIGR03723   1.1e-121  403.6   0.0  1.2e-121  403.4   0.0   1.0   1   0   0   1   1   1   1 # 7460 # 8470 # -1 # ID=266_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.644
c_000000028685_8     -          TIGR03725            TIGR03725    1.1e-41  140.8   0.0   1.3e-41  140.6   0.0   1.0   1   0   0   1   1   1   1 # 6870 # 7559 # -1 # ID=112_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.654
c_000000002299_76    -          TIGR03953            TIGR03953    3.3e-63  210.1   0.0   3.8e-63  209.9   0.0   1.0   1   0   0   1   1   1   1 # 60330 # 61004 # -1 # ID=143_76;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.613
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_192/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin192-contigs/bin192-contigs_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_192/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin192-contigs/bin192-contigs_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_192/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin192-contigs/bin192-contigs_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_192/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin192-contigs/bin192-contigs_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/100/MAG_192
# Date:            Mon Apr 25 04:35:48 2022
# [ok]
